Record Length,Analog:3500,
Sample Interval,Analog:2.000000E-09,
Vertical Units,CH1:V, CH2:V, CH3:V,,
Vertical Scale,CH1:+2.000000E+00, CH2:+5.000000E-02, CH3:+2.000000E+00,,
Vertical Offset,CH1:+0.000000E+00, CH2:+0.000000E+00, CH3:+0.000000E+00,,
Horizontal Units,us,
Horizontal Scale,+5.000000E-01,
Model Number,T3DSO1204 ,
Serial Number,T0101C21531109,
Software Version,8.3.6.1.37R8,
Source,CH1,CH2,CH3
Second,Value,Value,Value
+1.746000E-06,+4.800000E+00,+2.000000E-03,+0.000000E+00
+1.748000E-06,+4.800000E+00,+0.000000E+00,-8.000000E-02
+1.750000E-06,+4.720000E+00,+0.000000E+00,+0.000000E+00
+1.752000E-06,+4.800000E+00,+0.000000E+00,+0.000000E+00
+1.754000E-06,+4.800000E+00,+0.000000E+00,+0.000000E+00
+1.756000E-06,+4.800000E+00,+0.000000E+00,+0.000000E+00
+1.758000E-06,+4.800000E+00,+0.000000E+00,-8.000000E-02
+1.760000E-06,+4.720000E+00,+2.000000E-03,+0.000000E+00
+1.762000E-06,+4.800000E+00,+2.000000E-03,+0.000000E+00
+1.764000E-06,+4.800000E+00,+0.000000E+00,-8.000000E-02
+1.766000E-06,+4.800000E+00,+0.000000E+00,+0.000000E+00
+1.768000E-06,+4.800000E+00,+0.000000E+00,-8.000000E-02
+1.770000E-06,+4.800000E+00,+0.000000E+00,+0.000000E+00
+1.772000E-06,+4.800000E+00,+0.000000E+00,-8.000000E-02
+1.774000E-06,+4.800000E+00,+0.000000E+00,-8.000000E-02
+1.776000E-06,+4.800000E+00,+2.000000E-03,+0.000000E+00
+1.778000E-06,+4.800000E+00,+0.000000E+00,+0.000000E+00
+1.780000E-06,+4.800000E+00,+0.000000E+00,+0.000000E+00
+1.782000E-06,+4.800000E+00,+0.000000E+00,-8.000000E-02
+1.784000E-06,+4.800000E+00,+0.000000E+00,+0.000000E+00
+1.786000E-06,+4.720000E+00,+0.000000E+00,+0.000000E+00
+1.788000E-06,+4.800000E+00,+0.000000E+00,+0.000000E+00
+1.790000E-06,+4.800000E+00,+0.000000E+00,+0.000000E+00
+1.792000E-06,+4.720000E+00,+0.000000E+00,+0.000000E+00
+1.794000E-06,+4.800000E+00,+0.000000E+00,+0.000000E+00
+1.796000E-06,+4.800000E+00,+0.000000E+00,+0.000000E+00
+1.798000E-06,+4.800000E+00,+0.000000E+00,-8.000000E-02
+1.800000E-06,+4.800000E+00,+0.000000E+00,-8.000000E-02
+1.802000E-06,+4.800000E+00,+0.000000E+00,+0.000000E+00
+1.804000E-06,+4.800000E+00,+0.000000E+00,-8.000000E-02
+1.806000E-06,+4.800000E+00,+0.000000E+00,+0.000000E+00
+1.808000E-06,+4.720000E+00,+0.000000E+00,+0.000000E+00
+1.810000E-06,+4.800000E+00,+0.000000E+00,+0.000000E+00
+1.812000E-06,+4.800000E+00,+2.000000E-03,+0.000000E+00
+1.814000E-06,+4.800000E+00,+2.000000E-03,+0.000000E+00
+1.816000E-06,+4.800000E+00,+0.000000E+00,+0.000000E+00
+1.818000E-06,+4.720000E+00,+0.000000E+00,+0.000000E+00
+1.820000E-06,+4.720000E+00,+0.000000E+00,-8.000000E-02
+1.822000E-06,+4.800000E+00,+0.000000E+00,-8.000000E-02
+1.824000E-06,+4.800000E+00,+0.000000E+00,+0.000000E+00
+1.826000E-06,+4.800000E+00,+2.000000E-03,+0.000000E+00
+1.828000E-06,+4.720000E+00,+2.000000E-03,-8.000000E-02
+1.830000E-06,+4.800000E+00,+0.000000E+00,-8.000000E-02
+1.832000E-06,+4.800000E+00,+0.000000E+00,-8.000000E-02
+1.834000E-06,+4.800000E+00,+0.000000E+00,+0.000000E+00
+1.836000E-06,+4.800000E+00,+0.000000E+00,+0.000000E+00
+1.838000E-06,+4.800000E+00,+0.000000E+00,-8.000000E-02
+1.840000E-06,+4.720000E+00,+0.000000E+00,+0.000000E+00
+1.842000E-06,+4.800000E+00,+0.000000E+00,+0.000000E+00
+1.844000E-06,+4.720000E+00,+0.000000E+00,-8.000000E-02
+1.846000E-06,+4.800000E+00,+0.000000E+00,+0.000000E+00
+1.848000E-06,+4.800000E+00,+0.000000E+00,+0.000000E+00
+1.850000E-06,+4.800000E+00,+0.000000E+00,+0.000000E+00
+1.852000E-06,+4.720000E+00,+0.000000E+00,-8.000000E-02
+1.854000E-06,+4.800000E+00,+0.000000E+00,+0.000000E+00
+1.856000E-06,+4.800000E+00,+0.000000E+00,+0.000000E+00
+1.858000E-06,+4.800000E+00,+0.000000E+00,+0.000000E+00
+1.860000E-06,+4.800000E+00,+0.000000E+00,+0.000000E+00
+1.862000E-06,+4.800000E+00,+0.000000E+00,+0.000000E+00
+1.864000E-06,+4.720000E+00,+0.000000E+00,+0.000000E+00
+1.866000E-06,+4.720000E+00,+0.000000E+00,+0.000000E+00
+1.868000E-06,+4.800000E+00,+2.000000E-03,+0.000000E+00
+1.870000E-06,+4.800000E+00,+0.000000E+00,+0.000000E+00
+1.872000E-06,+4.720000E+00,+0.000000E+00,+0.000000E+00
+1.874000E-06,+4.800000E+00,+0.000000E+00,+0.000000E+00
+1.876000E-06,+4.800000E+00,+0.000000E+00,+0.000000E+00
+1.878000E-06,+4.800000E+00,+0.000000E+00,+0.000000E+00
+1.880000E-06,+4.800000E+00,+0.000000E+00,+0.000000E+00
+1.882000E-06,+4.800000E+00,+0.000000E+00,+0.000000E+00
+1.884000E-06,+4.800000E+00,+0.000000E+00,-8.000000E-02
+1.886000E-06,+4.800000E+00,+0.000000E+00,+0.000000E+00
+1.888000E-06,+4.720000E+00,+0.000000E+00,-8.000000E-02
+1.890000E-06,+4.720000E+00,+0.000000E+00,+0.000000E+00
+1.892000E-06,+4.720000E+00,+0.000000E+00,+0.000000E+00
+1.894000E-06,+4.800000E+00,+0.000000E+00,+0.000000E+00
+1.896000E-06,+4.720000E+00,+0.000000E+00,-8.000000E-02
+1.898000E-06,+4.800000E+00,+0.000000E+00,+0.000000E+00
+1.900000E-06,+4.800000E+00,+0.000000E+00,+0.000000E+00
+1.902000E-06,+4.800000E+00,+0.000000E+00,+0.000000E+00
+1.904000E-06,+4.800000E+00,+0.000000E+00,+0.000000E+00
+1.906000E-06,+4.800000E+00,+0.000000E+00,+0.000000E+00
+1.908000E-06,+4.800000E+00,+0.000000E+00,-8.000000E-02
+1.910000E-06,+4.800000E+00,+0.000000E+00,+0.000000E+00
+1.912000E-06,+4.800000E+00,+0.000000E+00,+0.000000E+00
+1.914000E-06,+4.800000E+00,+0.000000E+00,+0.000000E+00
+1.916000E-06,+4.800000E+00,+0.000000E+00,+0.000000E+00
+1.918000E-06,+4.800000E+00,+0.000000E+00,+0.000000E+00
+1.920000E-06,+4.720000E+00,+2.000000E-03,+0.000000E+00
+1.922000E-06,+4.800000E+00,+0.000000E+00,+0.000000E+00
+1.924000E-06,+4.800000E+00,+0.000000E+00,+0.000000E+00
+1.926000E-06,+4.800000E+00,+0.000000E+00,+0.000000E+00
+1.928000E-06,+4.800000E+00,+0.000000E+00,-8.000000E-02
+1.930000E-06,+4.800000E+00,+0.000000E+00,+0.000000E+00
+1.932000E-06,+4.800000E+00,+0.000000E+00,+0.000000E+00
+1.934000E-06,+4.800000E+00,+0.000000E+00,+0.000000E+00
+1.936000E-06,+4.720000E+00,+0.000000E+00,+0.000000E+00
+1.938000E-06,+4.800000E+00,+2.000000E-03,+0.000000E+00
+1.940000E-06,+4.800000E+00,+0.000000E+00,-8.000000E-02
+1.942000E-06,+4.800000E+00,+0.000000E+00,+0.000000E+00
+1.944000E-06,+4.800000E+00,+0.000000E+00,+0.000000E+00
+1.946000E-06,+4.800000E+00,+0.000000E+00,+0.000000E+00
+1.948000E-06,+4.800000E+00,+0.000000E+00,+0.000000E+00
+1.950000E-06,+4.800000E+00,+0.000000E+00,-8.000000E-02
+1.952000E-06,+4.800000E+00,+0.000000E+00,+0.000000E+00
+1.954000E-06,+4.800000E+00,+0.000000E+00,+0.000000E+00
+1.956000E-06,+4.800000E+00,+0.000000E+00,+0.000000E+00
+1.958000E-06,+4.720000E+00,+0.000000E+00,-8.000000E-02
+1.960000E-06,+4.720000E+00,+0.000000E+00,-8.000000E-02
+1.962000E-06,+4.800000E+00,+0.000000E+00,+0.000000E+00
+1.964000E-06,+4.800000E+00,+0.000000E+00,+0.000000E+00
+1.966000E-06,+4.800000E+00,+0.000000E+00,-8.000000E-02
+1.968000E-06,+4.720000E+00,+0.000000E+00,+0.000000E+00
+1.970000E-06,+4.800000E+00,+0.000000E+00,+0.000000E+00
+1.972000E-06,+4.800000E+00,+0.000000E+00,+0.000000E+00
+1.974000E-06,+4.800000E+00,+0.000000E+00,-8.000000E-02
+1.976000E-06,+4.800000E+00,+0.000000E+00,-8.000000E-02
+1.978000E-06,+4.800000E+00,+0.000000E+00,+0.000000E+00
+1.980000E-06,+4.800000E+00,+0.000000E+00,+0.000000E+00
+1.982000E-06,+4.800000E+00,+0.000000E+00,+0.000000E+00
+1.984000E-06,+4.800000E+00,+0.000000E+00,+0.000000E+00
+1.986000E-06,+4.800000E+00,+0.000000E+00,+0.000000E+00
+1.988000E-06,+4.720000E+00,+0.000000E+00,+0.000000E+00
+1.990000E-06,+4.800000E+00,+0.000000E+00,+0.000000E+00
+1.992000E-06,+4.800000E+00,+0.000000E+00,+0.000000E+00
+1.994000E-06,+4.800000E+00,+0.000000E+00,+0.000000E+00
+1.996000E-06,+4.720000E+00,+0.000000E+00,-8.000000E-02
+1.998000E-06,+4.800000E+00,+0.000000E+00,-8.000000E-02
+2.000000E-06,+4.720000E+00,+0.000000E+00,+0.000000E+00
+2.002000E-06,+4.800000E+00,+0.000000E+00,+0.000000E+00
+2.004000E-06,+4.720000E+00,+0.000000E+00,+0.000000E+00
+2.006000E-06,+4.800000E+00,+0.000000E+00,-8.000000E-02
+2.008000E-06,+4.720000E+00,+0.000000E+00,+0.000000E+00
+2.010000E-06,+4.800000E+00,+0.000000E+00,-8.000000E-02
+2.012000E-06,+4.800000E+00,+0.000000E+00,+0.000000E+00
+2.014000E-06,+4.720000E+00,+0.000000E+00,-8.000000E-02
+2.016000E-06,+4.800000E+00,+0.000000E+00,+0.000000E+00
+2.018000E-06,+4.800000E+00,+0.000000E+00,+0.000000E+00
+2.020000E-06,+4.720000E+00,+0.000000E+00,-8.000000E-02
+2.022000E-06,+4.800000E+00,+0.000000E+00,+0.000000E+00
+2.024000E-06,+4.720000E+00,+0.000000E+00,+0.000000E+00
+2.026000E-06,+4.720000E+00,+0.000000E+00,+0.000000E+00
+2.028000E-06,+4.800000E+00,+0.000000E+00,+0.000000E+00
+2.030000E-06,+4.800000E+00,+0.000000E+00,+0.000000E+00
+2.032000E-06,+4.720000E+00,+0.000000E+00,+0.000000E+00
+2.034000E-06,+4.720000E+00,+0.000000E+00,+0.000000E+00
+2.036000E-06,+4.720000E+00,+0.000000E+00,-8.000000E-02
+2.038000E-06,+4.800000E+00,+0.000000E+00,-8.000000E-02
+2.040000E-06,+4.800000E+00,+0.000000E+00,+0.000000E+00
+2.042000E-06,+4.800000E+00,+0.000000E+00,+0.000000E+00
+2.044000E-06,+4.800000E+00,+0.000000E+00,+0.000000E+00
+2.046000E-06,+4.800000E+00,+0.000000E+00,+0.000000E+00
+2.048000E-06,+4.720000E+00,+0.000000E+00,+0.000000E+00
+2.050000E-06,+4.800000E+00,+0.000000E+00,+0.000000E+00
+2.052000E-06,+4.800000E+00,+0.000000E+00,+0.000000E+00
+2.054000E-06,+4.800000E+00,+0.000000E+00,-8.000000E-02
+2.056000E-06,+4.720000E+00,+0.000000E+00,+0.000000E+00
+2.058000E-06,+4.800000E+00,+0.000000E+00,-8.000000E-02
+2.060000E-06,+4.800000E+00,+0.000000E+00,-8.000000E-02
+2.062000E-06,+4.800000E+00,+0.000000E+00,+0.000000E+00
+2.064000E-06,+4.720000E+00,+0.000000E+00,+0.000000E+00
+2.066000E-06,+4.720000E+00,+0.000000E+00,+0.000000E+00
+2.068000E-06,+4.720000E+00,+0.000000E+00,-8.000000E-02
+2.070000E-06,+4.800000E+00,+0.000000E+00,+0.000000E+00
+2.072000E-06,+4.720000E+00,+0.000000E+00,+0.000000E+00
+2.074000E-06,+4.800000E+00,+0.000000E+00,-8.000000E-02
+2.076000E-06,+4.800000E+00,+0.000000E+00,-8.000000E-02
+2.078000E-06,+4.800000E+00,+0.000000E+00,-8.000000E-02
+2.080000E-06,+4.720000E+00,+0.000000E+00,+0.000000E+00
+2.082000E-06,+4.800000E+00,+2.000000E-03,+0.000000E+00
+2.084000E-06,+4.720000E+00,+0.000000E+00,+0.000000E+00
+2.086000E-06,+4.800000E+00,+0.000000E+00,-8.000000E-02
+2.088000E-06,+4.800000E+00,+0.000000E+00,-8.000000E-02
+2.090000E-06,+4.720000E+00,+0.000000E+00,+0.000000E+00
+2.092000E-06,+4.720000E+00,+0.000000E+00,+0.000000E+00
+2.094000E-06,+4.720000E+00,+0.000000E+00,+0.000000E+00
+2.096000E-06,+4.720000E+00,+0.000000E+00,+0.000000E+00
+2.098000E-06,+4.800000E+00,+2.000000E-03,+0.000000E+00
+2.100000E-06,+4.720000E+00,+0.000000E+00,+0.000000E+00
+2.102000E-06,+4.800000E+00,+0.000000E+00,-8.000000E-02
+2.104000E-06,+4.720000E+00,+0.000000E+00,-8.000000E-02
+2.106000E-06,+4.800000E+00,+0.000000E+00,-8.000000E-02
+2.108000E-06,+4.720000E+00,+0.000000E+00,+0.000000E+00
+2.110000E-06,+4.800000E+00,+0.000000E+00,-8.000000E-02
+2.112000E-06,+4.800000E+00,+0.000000E+00,+0.000000E+00
+2.114000E-06,+4.800000E+00,+0.000000E+00,+0.000000E+00
+2.116000E-06,+4.720000E+00,+0.000000E+00,+0.000000E+00
+2.118000E-06,+4.800000E+00,+0.000000E+00,+0.000000E+00
+2.120000E-06,+4.720000E+00,+0.000000E+00,+0.000000E+00
+2.122000E-06,+4.800000E+00,+0.000000E+00,-8.000000E-02
+2.124000E-06,+4.800000E+00,+0.000000E+00,+0.000000E+00
+2.126000E-06,+4.800000E+00,+0.000000E+00,+0.000000E+00
+2.128000E-06,+4.800000E+00,+0.000000E+00,+0.000000E+00
+2.130000E-06,+4.800000E+00,+0.000000E+00,+0.000000E+00
+2.132000E-06,+4.720000E+00,+0.000000E+00,-8.000000E-02
+2.134000E-06,+4.800000E+00,+0.000000E+00,+0.000000E+00
+2.136000E-06,+4.800000E+00,+2.000000E-03,+0.000000E+00
+2.138000E-06,+4.800000E+00,+0.000000E+00,+0.000000E+00
+2.140000E-06,+4.800000E+00,+0.000000E+00,-8.000000E-02
+2.142000E-06,+4.800000E+00,+0.000000E+00,+0.000000E+00
+2.144000E-06,+4.800000E+00,+2.000000E-03,+0.000000E+00
+2.146000E-06,+4.720000E+00,+0.000000E+00,+0.000000E+00
+2.148000E-06,+4.800000E+00,+0.000000E+00,+0.000000E+00
+2.150000E-06,+4.800000E+00,+0.000000E+00,-8.000000E-02
+2.152000E-06,+4.800000E+00,+0.000000E+00,+0.000000E+00
+2.154000E-06,+4.720000E+00,+0.000000E+00,-8.000000E-02
+2.156000E-06,+4.800000E+00,+0.000000E+00,-8.000000E-02
+2.158000E-06,+4.800000E+00,+0.000000E+00,+0.000000E+00
+2.160000E-06,+4.720000E+00,+0.000000E+00,+0.000000E+00
+2.162000E-06,+4.800000E+00,+0.000000E+00,+0.000000E+00
+2.164000E-06,+4.720000E+00,+0.000000E+00,-8.000000E-02
+2.166000E-06,+4.800000E+00,+0.000000E+00,+0.000000E+00
+2.168000E-06,+4.720000E+00,+0.000000E+00,+0.000000E+00
+2.170000E-06,+4.800000E+00,+0.000000E+00,+0.000000E+00
+2.172000E-06,+4.720000E+00,+0.000000E+00,-8.000000E-02
+2.174000E-06,+4.800000E+00,+0.000000E+00,+0.000000E+00
+2.176000E-06,+4.720000E+00,+0.000000E+00,-8.000000E-02
+2.178000E-06,+4.800000E+00,+0.000000E+00,+0.000000E+00
+2.180000E-06,+4.720000E+00,+0.000000E+00,-8.000000E-02
+2.182000E-06,+4.800000E+00,+0.000000E+00,-8.000000E-02
+2.184000E-06,+4.800000E+00,+0.000000E+00,-8.000000E-02
+2.186000E-06,+4.720000E+00,+0.000000E+00,+0.000000E+00
+2.188000E-06,+4.800000E+00,+0.000000E+00,-8.000000E-02
+2.190000E-06,+4.720000E+00,+0.000000E+00,+0.000000E+00
+2.192000E-06,+4.800000E+00,+0.000000E+00,+0.000000E+00
+2.194000E-06,+4.800000E+00,+0.000000E+00,+0.000000E+00
+2.196000E-06,+4.720000E+00,+0.000000E+00,+0.000000E+00
+2.198000E-06,+4.800000E+00,+0.000000E+00,+0.000000E+00
+2.200000E-06,+4.800000E+00,+0.000000E+00,+0.000000E+00
+2.202000E-06,+4.800000E+00,+0.000000E+00,-8.000000E-02
+2.204000E-06,+4.800000E+00,+0.000000E+00,-8.000000E-02
+2.206000E-06,+4.800000E+00,+0.000000E+00,+0.000000E+00
+2.208000E-06,+4.720000E+00,+0.000000E+00,+0.000000E+00
+2.210000E-06,+4.800000E+00,+0.000000E+00,+0.000000E+00
+2.212000E-06,+4.800000E+00,+0.000000E+00,-8.000000E-02
+2.214000E-06,+4.720000E+00,+0.000000E+00,+0.000000E+00
+2.216000E-06,+4.800000E+00,+0.000000E+00,+0.000000E+00
+2.218000E-06,+4.720000E+00,+0.000000E+00,+0.000000E+00
+2.220000E-06,+4.800000E+00,+0.000000E+00,+0.000000E+00
+2.222000E-06,+4.720000E+00,+0.000000E+00,+0.000000E+00
+2.224000E-06,+4.720000E+00,+0.000000E+00,+0.000000E+00
+2.226000E-06,+4.800000E+00,+0.000000E+00,+0.000000E+00
+2.228000E-06,+4.800000E+00,+0.000000E+00,-8.000000E-02
+2.230000E-06,+4.720000E+00,+0.000000E+00,+0.000000E+00
+2.232000E-06,+4.720000E+00,+0.000000E+00,+0.000000E+00
+2.234000E-06,+4.720000E+00,+0.000000E+00,+0.000000E+00
+2.236000E-06,+4.800000E+00,+0.000000E+00,-8.000000E-02
+2.238000E-06,+4.800000E+00,+0.000000E+00,+0.000000E+00
+2.240000E-06,+4.720000E+00,+0.000000E+00,-8.000000E-02
+2.242000E-06,+4.800000E+00,+0.000000E+00,+0.000000E+00
+2.244000E-06,+4.720000E+00,+0.000000E+00,-8.000000E-02
+2.246000E-06,+4.800000E+00,+0.000000E+00,-8.000000E-02
+2.248000E-06,+4.800000E+00,+0.000000E+00,-8.000000E-02
+2.250000E-06,+4.720000E+00,+0.000000E+00,-8.000000E-02
+2.252000E-06,+4.720000E+00,+0.000000E+00,+0.000000E+00
+2.254000E-06,+4.720000E+00,+0.000000E+00,+0.000000E+00
+2.256000E-06,+4.720000E+00,+0.000000E+00,-8.000000E-02
+2.258000E-06,+4.720000E+00,+0.000000E+00,+0.000000E+00
+2.260000E-06,+4.720000E+00,+0.000000E+00,+0.000000E+00
+2.262000E-06,+4.800000E+00,+0.000000E+00,-8.000000E-02
+2.264000E-06,+4.800000E+00,+0.000000E+00,+0.000000E+00
+2.266000E-06,+4.800000E+00,+0.000000E+00,+0.000000E+00
+2.268000E-06,+4.800000E+00,+0.000000E+00,-8.000000E-02
+2.270000E-06,+4.800000E+00,+0.000000E+00,+0.000000E+00
+2.272000E-06,+4.800000E+00,+0.000000E+00,+0.000000E+00
+2.274000E-06,+4.800000E+00,+0.000000E+00,+0.000000E+00
+2.276000E-06,+4.720000E+00,+0.000000E+00,-8.000000E-02
+2.278000E-06,+4.800000E+00,+0.000000E+00,+0.000000E+00
+2.280000E-06,+4.800000E+00,+0.000000E+00,-8.000000E-02
+2.282000E-06,+4.720000E+00,+0.000000E+00,+0.000000E+00
+2.284000E-06,+4.800000E+00,+0.000000E+00,-8.000000E-02
+2.286000E-06,+4.800000E+00,+0.000000E+00,+0.000000E+00
+2.288000E-06,+4.720000E+00,+0.000000E+00,+0.000000E+00
+2.290000E-06,+4.720000E+00,+0.000000E+00,+0.000000E+00
+2.292000E-06,+4.800000E+00,+0.000000E+00,-8.000000E-02
+2.294000E-06,+4.800000E+00,+0.000000E+00,+0.000000E+00
+2.296000E-06,+4.800000E+00,+0.000000E+00,-8.000000E-02
+2.298000E-06,+4.720000E+00,+0.000000E+00,+0.000000E+00
+2.300000E-06,+4.800000E+00,+0.000000E+00,+0.000000E+00
+2.302000E-06,+4.800000E+00,+0.000000E+00,+0.000000E+00
+2.304000E-06,+4.720000E+00,+0.000000E+00,-8.000000E-02
+2.306000E-06,+4.800000E+00,+0.000000E+00,+0.000000E+00
+2.308000E-06,+4.720000E+00,+0.000000E+00,-8.000000E-02
+2.310000E-06,+4.720000E+00,+0.000000E+00,+0.000000E+00
+2.312000E-06,+4.800000E+00,+0.000000E+00,+0.000000E+00
+2.314000E-06,+4.800000E+00,+0.000000E+00,+0.000000E+00
+2.316000E-06,+4.800000E+00,+0.000000E+00,-8.000000E-02
+2.318000E-06,+4.720000E+00,+0.000000E+00,-8.000000E-02
+2.320000E-06,+4.720000E+00,+0.000000E+00,+0.000000E+00
+2.322000E-06,+4.800000E+00,+0.000000E+00,+0.000000E+00
+2.324000E-06,+4.800000E+00,+0.000000E+00,-8.000000E-02
+2.326000E-06,+4.800000E+00,+0.000000E+00,-8.000000E-02
+2.328000E-06,+4.720000E+00,+0.000000E+00,+0.000000E+00
+2.330000E-06,+4.720000E+00,+0.000000E+00,-8.000000E-02
+2.332000E-06,+4.720000E+00,+0.000000E+00,-8.000000E-02
+2.334000E-06,+4.800000E+00,+0.000000E+00,+0.000000E+00
+2.336000E-06,+4.720000E+00,+0.000000E+00,+0.000000E+00
+2.338000E-06,+4.720000E+00,+0.000000E+00,+0.000000E+00
+2.340000E-06,+4.800000E+00,+0.000000E+00,-8.000000E-02
+2.342000E-06,+4.800000E+00,+0.000000E+00,+0.000000E+00
+2.344000E-06,+4.800000E+00,+0.000000E+00,+0.000000E+00
+2.346000E-06,+4.720000E+00,+0.000000E+00,+0.000000E+00
+2.348000E-06,+4.720000E+00,+0.000000E+00,-8.000000E-02
+2.350000E-06,+4.800000E+00,+0.000000E+00,-8.000000E-02
+2.352000E-06,+4.720000E+00,+0.000000E+00,-8.000000E-02
+2.354000E-06,+4.800000E+00,+0.000000E+00,+0.000000E+00
+2.356000E-06,+4.800000E+00,+0.000000E+00,+0.000000E+00
+2.358000E-06,+4.800000E+00,+0.000000E+00,+0.000000E+00
+2.360000E-06,+4.800000E+00,+0.000000E+00,-8.000000E-02
+2.362000E-06,+4.720000E+00,+0.000000E+00,+0.000000E+00
+2.364000E-06,+4.800000E+00,+0.000000E+00,-8.000000E-02
+2.366000E-06,+4.800000E+00,+0.000000E+00,+0.000000E+00
+2.368000E-06,+4.720000E+00,+0.000000E+00,+0.000000E+00
+2.370000E-06,+4.800000E+00,+0.000000E+00,+0.000000E+00
+2.372000E-06,+4.800000E+00,+0.000000E+00,-8.000000E-02
+2.374000E-06,+4.800000E+00,+0.000000E+00,+0.000000E+00
+2.376000E-06,+4.800000E+00,+0.000000E+00,-8.000000E-02
+2.378000E-06,+4.720000E+00,+0.000000E+00,+0.000000E+00
+2.380000E-06,+4.800000E+00,+0.000000E+00,-8.000000E-02
+2.382000E-06,+4.800000E+00,+0.000000E+00,-8.000000E-02
+2.384000E-06,+4.720000E+00,+0.000000E+00,+0.000000E+00
+2.386000E-06,+4.720000E+00,+0.000000E+00,+0.000000E+00
+2.388000E-06,+4.800000E+00,+0.000000E+00,+0.000000E+00
+2.390000E-06,+4.800000E+00,+0.000000E+00,-8.000000E-02
+2.392000E-06,+4.800000E+00,+0.000000E+00,+0.000000E+00
+2.394000E-06,+4.800000E+00,+0.000000E+00,+0.000000E+00
+2.396000E-06,+4.800000E+00,+0.000000E+00,+0.000000E+00
+2.398000E-06,+4.800000E+00,-2.000000E-03,-8.000000E-02
+2.400000E-06,+4.720000E+00,+0.000000E+00,+0.000000E+00
+2.402000E-06,+4.800000E+00,+0.000000E+00,+0.000000E+00
+2.404000E-06,+4.720000E+00,+0.000000E+00,-8.000000E-02
+2.406000E-06,+4.800000E+00,+0.000000E+00,-8.000000E-02
+2.408000E-06,+4.720000E+00,+0.000000E+00,-8.000000E-02
+2.410000E-06,+4.800000E+00,+0.000000E+00,+0.000000E+00
+2.412000E-06,+4.800000E+00,+0.000000E+00,-8.000000E-02
+2.414000E-06,+4.800000E+00,+0.000000E+00,-8.000000E-02
+2.416000E-06,+4.720000E+00,-2.000000E-03,+0.000000E+00
+2.418000E-06,+4.720000E+00,-2.000000E-03,+0.000000E+00
+2.420000E-06,+4.720000E+00,-2.000000E-03,-8.000000E-02
+2.422000E-06,+4.800000E+00,+0.000000E+00,-8.000000E-02
+2.424000E-06,+4.800000E+00,+0.000000E+00,+0.000000E+00
+2.426000E-06,+4.720000E+00,+0.000000E+00,-8.000000E-02
+2.428000E-06,+4.720000E+00,+0.000000E+00,+0.000000E+00
+2.430000E-06,+4.720000E+00,+0.000000E+00,-8.000000E-02
+2.432000E-06,+4.720000E+00,+0.000000E+00,+0.000000E+00
+2.434000E-06,+4.720000E+00,+0.000000E+00,+0.000000E+00
+2.436000E-06,+4.720000E+00,+0.000000E+00,+0.000000E+00
+2.438000E-06,+4.800000E+00,+0.000000E+00,+0.000000E+00
+2.440000E-06,+4.800000E+00,+0.000000E+00,-8.000000E-02
+2.442000E-06,+4.800000E+00,+0.000000E+00,+0.000000E+00
+2.444000E-06,+4.800000E+00,+0.000000E+00,+0.000000E+00
+2.446000E-06,+4.800000E+00,+0.000000E+00,+0.000000E+00
+2.448000E-06,+4.720000E+00,+0.000000E+00,+0.000000E+00
+2.450000E-06,+4.800000E+00,+0.000000E+00,+0.000000E+00
+2.452000E-06,+4.800000E+00,+0.000000E+00,+0.000000E+00
+2.454000E-06,+4.800000E+00,+0.000000E+00,+0.000000E+00
+2.456000E-06,+4.800000E+00,+0.000000E+00,-8.000000E-02
+2.458000E-06,+4.800000E+00,+0.000000E+00,+0.000000E+00
+2.460000E-06,+4.800000E+00,+0.000000E+00,-8.000000E-02
+2.462000E-06,+4.720000E+00,+0.000000E+00,-8.000000E-02
+2.464000E-06,+4.720000E+00,+0.000000E+00,+0.000000E+00
+2.466000E-06,+4.720000E+00,+0.000000E+00,+0.000000E+00
+2.468000E-06,+4.720000E+00,+0.000000E+00,-8.000000E-02
+2.470000E-06,+4.800000E+00,+0.000000E+00,-8.000000E-02
+2.472000E-06,+4.720000E+00,+0.000000E+00,-8.000000E-02
+2.474000E-06,+4.800000E+00,+0.000000E+00,+0.000000E+00
+2.476000E-06,+4.720000E+00,+0.000000E+00,+0.000000E+00
+2.478000E-06,+4.800000E+00,+0.000000E+00,+0.000000E+00
+2.480000E-06,+4.800000E+00,+2.000000E-03,+0.000000E+00
+2.482000E-06,+4.800000E+00,+0.000000E+00,+0.000000E+00
+2.484000E-06,+4.800000E+00,+0.000000E+00,-8.000000E-02
+2.486000E-06,+4.800000E+00,+0.000000E+00,+0.000000E+00
+2.488000E-06,+4.720000E+00,+0.000000E+00,-8.000000E-02
+2.490000E-06,+4.800000E+00,+0.000000E+00,+0.000000E+00
+2.492000E-06,+4.800000E+00,+0.000000E+00,-8.000000E-02
+2.494000E-06,+4.800000E+00,+0.000000E+00,+0.000000E+00
+2.496000E-06,+4.720000E+00,+0.000000E+00,+0.000000E+00
+2.498000E-06,+4.800000E+00,+0.000000E+00,+0.000000E+00
+2.500000E-06,+4.720000E+00,+0.000000E+00,-8.000000E-02
+2.502000E-06,+4.800000E+00,+0.000000E+00,-8.000000E-02
+2.504000E-06,+4.720000E+00,+0.000000E+00,+0.000000E+00
+2.506000E-06,+4.720000E+00,+0.000000E+00,+0.000000E+00
