Record Length,Analog:3500,
Sample Interval,Analog:2.000000E-09,
Vertical Units,CH1:V, CH2:V, CH3:V,,
Vertical Scale,CH1:+2.000000E+00, CH2:+5.000000E+00, CH3:+5.000000E-02,,
Vertical Offset,CH1:+0.000000E+00, CH2:+0.000000E+00, CH3:+0.000000E+00,,
Horizontal Units,us,
Horizontal Scale,+5.000000E-01,
Model Number,T3DSO1204 ,
Serial Number,T0101C21531109,
Software Version,8.3.6.1.37R8,
+4.728000E-06,+4.800000E+00,+0.000000E+00,+0.000000E+00
+4.730000E-06,+4.800000E+00,+0.000000E+00,-2.000000E-03
+4.732000E-06,+4.800000E+00,+0.000000E+00,+0.000000E+00
+4.734000E-06,+4.800000E+00,+0.000000E+00,+0.000000E+00
+4.736000E-06,+4.800000E+00,+0.000000E+00,-2.000000E-03
+4.738000E-06,+4.800000E+00,+0.000000E+00,-2.000000E-03
+4.740000E-06,+4.800000E+00,+0.000000E+00,-2.000000E-03
+4.742000E-06,+4.800000E+00,+0.000000E+00,-2.000000E-03
+4.744000E-06,+4.800000E+00,+0.000000E+00,-2.000000E-03
+4.746000E-06,+4.800000E+00,+0.000000E+00,+0.000000E+00
+4.748000E-06,+4.800000E+00,+0.000000E+00,+0.000000E+00
+4.750000E-06,+4.800000E+00,+0.000000E+00,+0.000000E+00
+4.752000E-06,+4.800000E+00,+0.000000E+00,-2.000000E-03
+4.754000E-06,+4.800000E+00,+0.000000E+00,-2.000000E-03
+4.756000E-06,+4.800000E+00,+0.000000E+00,-2.000000E-03
+4.758000E-06,+4.800000E+00,+0.000000E+00,-2.000000E-03
+4.760000E-06,+4.800000E+00,+0.000000E+00,+0.000000E+00
+4.762000E-06,+4.800000E+00,+0.000000E+00,+0.000000E+00
+4.764000E-06,+4.800000E+00,+0.000000E+00,+0.000000E+00
+4.766000E-06,+4.800000E+00,+0.000000E+00,-2.000000E-03
+4.768000E-06,+4.800000E+00,+0.000000E+00,+0.000000E+00
+4.770000E-06,+4.800000E+00,+0.000000E+00,+0.000000E+00
+4.772000E-06,+4.800000E+00,+0.000000E+00,+0.000000E+00
+4.774000E-06,+4.800000E+00,+0.000000E+00,+0.000000E+00
+4.776000E-06,+4.800000E+00,+0.000000E+00,-2.000000E-03
+4.778000E-06,+4.800000E+00,+0.000000E+00,-2.000000E-03
+4.780000E-06,+4.800000E+00,+0.000000E+00,-2.000000E-03
+4.782000E-06,+4.800000E+00,+0.000000E+00,+0.000000E+00
+4.784000E-06,+4.800000E+00,+0.000000E+00,+0.000000E+00
+4.786000E-06,+4.800000E+00,+0.000000E+00,+0.000000E+00
+4.788000E-06,+4.800000E+00,+0.000000E+00,+0.000000E+00
+4.790000E-06,+4.800000E+00,+0.000000E+00,+0.000000E+00
+4.792000E-06,+4.800000E+00,+0.000000E+00,+0.000000E+00
+4.794000E-06,+4.800000E+00,+0.000000E+00,-2.000000E-03
+4.796000E-06,+4.800000E+00,+0.000000E+00,-2.000000E-03
+4.798000E-06,+4.800000E+00,+0.000000E+00,-2.000000E-03
+4.800000E-06,+4.800000E+00,+0.000000E+00,+0.000000E+00
+4.802000E-06,+4.800000E+00,+0.000000E+00,+0.000000E+00
+4.804000E-06,+4.800000E+00,+0.000000E+00,+0.000000E+00
+4.806000E-06,+4.800000E+00,+0.000000E+00,+0.000000E+00
+4.808000E-06,+4.800000E+00,+0.000000E+00,+0.000000E+00
+4.810000E-06,+4.800000E+00,+0.000000E+00,+0.000000E+00
+4.812000E-06,+4.800000E+00,+0.000000E+00,-2.000000E-03
+4.814000E-06,+4.800000E+00,+0.000000E+00,-2.000000E-03
+4.816000E-06,+4.800000E+00,+0.000000E+00,+0.000000E+00
+4.818000E-06,+4.800000E+00,+0.000000E+00,-2.000000E-03
+4.820000E-06,+4.800000E+00,+0.000000E+00,+0.000000E+00
+4.822000E-06,+4.800000E+00,+0.000000E+00,+0.000000E+00
+4.824000E-06,+4.800000E+00,+0.000000E+00,+0.000000E+00
+4.826000E-06,+4.800000E+00,+0.000000E+00,+0.000000E+00
+4.828000E-06,+4.800000E+00,+0.000000E+00,+0.000000E+00
+4.830000E-06,+4.800000E+00,+0.000000E+00,-2.000000E-03
+4.832000E-06,+4.800000E+00,+0.000000E+00,-2.000000E-03
+4.834000E-06,+4.800000E+00,+0.000000E+00,-2.000000E-03
+4.836000E-06,+4.800000E+00,+0.000000E+00,-2.000000E-03
+4.838000E-06,+4.800000E+00,+0.000000E+00,-2.000000E-03
+4.840000E-06,+4.800000E+00,+0.000000E+00,-2.000000E-03
+4.842000E-06,+4.800000E+00,+0.000000E+00,+0.000000E+00
+4.844000E-06,+4.800000E+00,+0.000000E+00,+0.000000E+00
+4.846000E-06,+4.800000E+00,+0.000000E+00,-2.000000E-03
+4.848000E-06,+4.800000E+00,+0.000000E+00,-2.000000E-03
+4.850000E-06,+4.800000E+00,+0.000000E+00,-2.000000E-03
+4.852000E-06,+4.800000E+00,+0.000000E+00,-2.000000E-03
+4.854000E-06,+4.800000E+00,+0.000000E+00,-2.000000E-03
+4.856000E-06,+4.800000E+00,+0.000000E+00,-2.000000E-03
+4.858000E-06,+4.800000E+00,+0.000000E+00,+0.000000E+00
+4.860000E-06,+4.800000E+00,+0.000000E+00,-2.000000E-03
+4.862000E-06,+4.800000E+00,+0.000000E+00,-2.000000E-03
+4.864000E-06,+4.800000E+00,+0.000000E+00,-2.000000E-03
+4.866000E-06,+4.800000E+00,+0.000000E+00,+0.000000E+00
+4.868000E-06,+4.800000E+00,+0.000000E+00,-2.000000E-03
+4.870000E-06,+4.800000E+00,+0.000000E+00,-2.000000E-03
+4.872000E-06,+4.800000E+00,+0.000000E+00,-2.000000E-03
+4.874000E-06,+4.800000E+00,+0.000000E+00,-2.000000E-03
+4.876000E-06,+4.800000E+00,+0.000000E+00,-2.000000E-03
+4.878000E-06,+4.800000E+00,+0.000000E+00,-2.000000E-03
+4.880000E-06,+4.800000E+00,+0.000000E+00,-2.000000E-03
+4.882000E-06,+4.800000E+00,+0.000000E+00,-2.000000E-03
+4.884000E-06,+4.800000E+00,+0.000000E+00,-2.000000E-03
+4.886000E-06,+4.800000E+00,+0.000000E+00,-2.000000E-03
+4.888000E-06,+4.800000E+00,+0.000000E+00,-2.000000E-03
+4.890000E-06,+4.800000E+00,+0.000000E+00,+0.000000E+00
+4.892000E-06,+4.800000E+00,+0.000000E+00,-2.000000E-03
+4.894000E-06,+4.800000E+00,+0.000000E+00,-2.000000E-03
+4.896000E-06,+4.800000E+00,+0.000000E+00,-2.000000E-03
+4.898000E-06,+4.800000E+00,+0.000000E+00,-2.000000E-03
+4.900000E-06,+4.800000E+00,+0.000000E+00,+0.000000E+00
+4.902000E-06,+4.800000E+00,+0.000000E+00,+0.000000E+00
+4.904000E-06,+4.800000E+00,+0.000000E+00,-2.000000E-03
+4.906000E-06,+4.800000E+00,+0.000000E+00,-2.000000E-03
+4.908000E-06,+4.800000E+00,+0.000000E+00,-2.000000E-03
+4.910000E-06,+4.800000E+00,+0.000000E+00,-2.000000E-03
+4.912000E-06,+4.800000E+00,+0.000000E+00,-2.000000E-03
+4.914000E-06,+4.800000E+00,+0.000000E+00,+0.000000E+00
+4.916000E-06,+4.800000E+00,+0.000000E+00,-2.000000E-03
+4.918000E-06,+4.800000E+00,+0.000000E+00,+0.000000E+00
+4.920000E-06,+4.800000E+00,+0.000000E+00,-2.000000E-03
+4.922000E-06,+4.800000E+00,+0.000000E+00,+0.000000E+00
+4.924000E-06,+4.800000E+00,+0.000000E+00,+0.000000E+00
+4.926000E-06,+4.800000E+00,+0.000000E+00,-2.000000E-03
+4.928000E-06,+4.800000E+00,+0.000000E+00,-2.000000E-03
+4.930000E-06,+4.800000E+00,+0.000000E+00,-2.000000E-03
+4.932000E-06,+4.800000E+00,+0.000000E+00,-2.000000E-03
+4.934000E-06,+4.800000E+00,+0.000000E+00,-2.000000E-03
+4.936000E-06,+4.800000E+00,+0.000000E+00,-2.000000E-03
+4.938000E-06,+4.800000E+00,+0.000000E+00,+0.000000E+00
+4.940000E-06,+4.800000E+00,+0.000000E+00,+0.000000E+00
+4.942000E-06,+4.800000E+00,+0.000000E+00,-2.000000E-03
+4.944000E-06,+4.800000E+00,+0.000000E+00,-2.000000E-03
+4.946000E-06,+4.800000E+00,+0.000000E+00,-2.000000E-03
+4.948000E-06,+4.800000E+00,+0.000000E+00,-2.000000E-03
+4.950000E-06,+4.800000E+00,+0.000000E+00,-2.000000E-03
+4.952000E-06,+4.800000E+00,+0.000000E+00,+0.000000E+00
+4.954000E-06,+4.800000E+00,+0.000000E+00,-2.000000E-03
+4.956000E-06,+4.800000E+00,+0.000000E+00,+0.000000E+00
+4.958000E-06,+4.800000E+00,+0.000000E+00,+0.000000E+00
+4.960000E-06,+4.800000E+00,+0.000000E+00,+0.000000E+00
+4.962000E-06,+4.800000E+00,+0.000000E+00,-2.000000E-03
+4.964000E-06,+4.800000E+00,+0.000000E+00,-2.000000E-03
+4.966000E-06,+4.800000E+00,+0.000000E+00,-2.000000E-03
+4.968000E-06,+4.800000E+00,+0.000000E+00,+0.000000E+00
+4.970000E-06,+4.800000E+00,+0.000000E+00,+0.000000E+00
+4.972000E-06,+4.800000E+00,+0.000000E+00,+0.000000E+00
+4.974000E-06,+4.800000E+00,+0.000000E+00,+0.000000E+00
+4.976000E-06,+4.800000E+00,+0.000000E+00,-2.000000E-03
+4.978000E-06,+4.800000E+00,+0.000000E+00,+0.000000E+00
+4.980000E-06,+4.800000E+00,+0.000000E+00,+0.000000E+00
+4.982000E-06,+4.800000E+00,+0.000000E+00,+0.000000E+00
+4.984000E-06,+4.800000E+00,+0.000000E+00,-2.000000E-03
+4.986000E-06,+4.800000E+00,+0.000000E+00,-2.000000E-03
+4.988000E-06,+4.800000E+00,+0.000000E+00,-2.000000E-03
+4.990000E-06,+4.800000E+00,+0.000000E+00,+0.000000E+00
+4.992000E-06,+4.800000E+00,+0.000000E+00,+0.000000E+00
+4.994000E-06,+4.800000E+00,+0.000000E+00,+0.000000E+00
+4.996000E-06,+4.800000E+00,+0.000000E+00,+0.000000E+00
+4.998000E-06,+4.800000E+00,+0.000000E+00,+0.000000E+00
+5.000000E-06,+4.800000E+00,+0.000000E+00,+0.000000E+00
+5.002000E-06,+4.800000E+00,+0.000000E+00,+0.000000E+00
+5.004000E-06,+4.800000E+00,+0.000000E+00,-2.000000E-03
+5.006000E-06,+4.800000E+00,+0.000000E+00,-2.000000E-03
+5.008000E-06,+4.800000E+00,+0.000000E+00,-2.000000E-03
+5.010000E-06,+4.800000E+00,+0.000000E+00,-2.000000E-03
+5.012000E-06,+4.800000E+00,+0.000000E+00,+0.000000E+00
+5.014000E-06,+4.800000E+00,+0.000000E+00,+0.000000E+00
+5.016000E-06,+4.800000E+00,+0.000000E+00,+0.000000E+00
+5.018000E-06,+4.800000E+00,+0.000000E+00,+0.000000E+00
+5.020000E-06,+4.800000E+00,+0.000000E+00,-2.000000E-03
+5.022000E-06,+4.800000E+00,+0.000000E+00,-2.000000E-03
+5.024000E-06,+4.800000E+00,+0.000000E+00,-2.000000E-03
+5.026000E-06,+4.800000E+00,+0.000000E+00,-2.000000E-03
+5.028000E-06,+4.800000E+00,+0.000000E+00,-2.000000E-03
+5.030000E-06,+4.800000E+00,+0.000000E+00,+0.000000E+00
+5.032000E-06,+4.800000E+00,+0.000000E+00,-2.000000E-03
+5.034000E-06,+4.800000E+00,+0.000000E+00,+0.000000E+00
+5.036000E-06,+4.800000E+00,+0.000000E+00,+0.000000E+00
+5.038000E-06,+4.800000E+00,+0.000000E+00,+0.000000E+00
+5.040000E-06,+4.800000E+00,+0.000000E+00,-2.000000E-03
+5.042000E-06,+4.800000E+00,+0.000000E+00,-2.000000E-03
+5.044000E-06,+4.800000E+00,+0.000000E+00,-2.000000E-03
+5.046000E-06,+4.800000E+00,+0.000000E+00,-2.000000E-03
+5.048000E-06,+4.800000E+00,+0.000000E+00,-2.000000E-03
+5.050000E-06,+4.800000E+00,+0.000000E+00,+0.000000E+00
+5.052000E-06,+4.800000E+00,+0.000000E+00,+0.000000E+00
+5.054000E-06,+4.800000E+00,+0.000000E+00,+0.000000E+00
+5.056000E-06,+4.800000E+00,+0.000000E+00,+0.000000E+00
+5.058000E-06,+4.800000E+00,+0.000000E+00,-2.000000E-03
+5.060000E-06,+4.800000E+00,+0.000000E+00,-2.000000E-03
+5.062000E-06,+4.800000E+00,+0.000000E+00,-2.000000E-03
+5.064000E-06,+4.800000E+00,+0.000000E+00,-2.000000E-03
+5.066000E-06,+4.800000E+00,+0.000000E+00,-2.000000E-03
+5.068000E-06,+4.800000E+00,+0.000000E+00,+0.000000E+00
+5.070000E-06,+4.800000E+00,+0.000000E+00,+0.000000E+00
+5.072000E-06,+4.800000E+00,+0.000000E+00,-2.000000E-03
+5.074000E-06,+4.800000E+00,+0.000000E+00,+0.000000E+00
+5.076000E-06,+4.800000E+00,+0.000000E+00,+0.000000E+00
+5.078000E-06,+4.800000E+00,+0.000000E+00,+0.000000E+00
+5.080000E-06,+4.800000E+00,+0.000000E+00,-2.000000E-03
+5.082000E-06,+4.800000E+00,+0.000000E+00,-2.000000E-03
+5.084000E-06,+4.800000E+00,+0.000000E+00,-2.000000E-03
+5.086000E-06,+4.800000E+00,+0.000000E+00,-2.000000E-03
+5.088000E-06,+4.800000E+00,+0.000000E+00,-2.000000E-03
+5.090000E-06,+4.800000E+00,+0.000000E+00,+0.000000E+00
+5.092000E-06,+4.800000E+00,+0.000000E+00,+0.000000E+00
+5.094000E-06,+4.800000E+00,+0.000000E+00,+0.000000E+00
+5.096000E-06,+4.800000E+00,+0.000000E+00,+0.000000E+00
+5.098000E-06,+4.800000E+00,+0.000000E+00,+0.000000E+00
+5.100000E-06,+4.800000E+00,+0.000000E+00,-2.000000E-03
+5.102000E-06,+4.800000E+00,+0.000000E+00,-2.000000E-03
+5.104000E-06,+4.800000E+00,+0.000000E+00,-2.000000E-03
+5.106000E-06,+4.800000E+00,+0.000000E+00,-2.000000E-03
+5.108000E-06,+4.800000E+00,+0.000000E+00,-2.000000E-03
+5.110000E-06,+4.800000E+00,+0.000000E+00,+0.000000E+00
+5.112000E-06,+4.800000E+00,+0.000000E+00,+0.000000E+00
+5.114000E-06,+4.800000E+00,+0.000000E+00,+0.000000E+00
+5.116000E-06,+4.800000E+00,+0.000000E+00,-2.000000E-03
+5.118000E-06,+4.800000E+00,+0.000000E+00,-2.000000E-03
+5.120000E-06,+4.800000E+00,+0.000000E+00,+0.000000E+00
+5.122000E-06,+4.800000E+00,+0.000000E+00,-2.000000E-03
+5.124000E-06,+4.800000E+00,+0.000000E+00,-2.000000E-03
+5.126000E-06,+4.800000E+00,+0.000000E+00,-2.000000E-03
+5.128000E-06,+4.800000E+00,+0.000000E+00,-2.000000E-03
+5.130000E-06,+4.800000E+00,+0.000000E+00,-2.000000E-03
+5.132000E-06,+4.800000E+00,+0.000000E+00,+0.000000E+00
+5.134000E-06,+4.800000E+00,+0.000000E+00,+0.000000E+00
+5.136000E-06,+4.800000E+00,+0.000000E+00,-2.000000E-03
+5.138000E-06,+4.800000E+00,+0.000000E+00,-2.000000E-03
+5.140000E-06,+4.800000E+00,+0.000000E+00,-2.000000E-03
+5.142000E-06,+4.800000E+00,+0.000000E+00,-2.000000E-03
+5.144000E-06,+4.800000E+00,+0.000000E+00,-2.000000E-03
+5.146000E-06,+4.800000E+00,+0.000000E+00,+0.000000E+00
+5.148000E-06,+4.720000E+00,+0.000000E+00,+0.000000E+00
+5.150000E-06,+4.800000E+00,+0.000000E+00,+0.000000E+00
+5.152000E-06,+4.800000E+00,+0.000000E+00,-2.000000E-03
+5.154000E-06,+4.800000E+00,+0.000000E+00,-2.000000E-03
+5.156000E-06,+4.800000E+00,+0.000000E+00,+0.000000E+00
+5.158000E-06,+4.800000E+00,+0.000000E+00,-2.000000E-03
+5.160000E-06,+4.800000E+00,+0.000000E+00,+0.000000E+00
+5.162000E-06,+4.800000E+00,+0.000000E+00,-2.000000E-03
+5.164000E-06,+4.800000E+00,+0.000000E+00,-2.000000E-03
+5.166000E-06,+4.800000E+00,+0.000000E+00,-2.000000E-03
+5.168000E-06,+4.800000E+00,+0.000000E+00,+0.000000E+00
+5.170000E-06,+4.800000E+00,+0.000000E+00,+0.000000E+00
+5.172000E-06,+4.800000E+00,+0.000000E+00,+0.000000E+00
+5.174000E-06,+4.800000E+00,+0.000000E+00,+0.000000E+00
+5.176000E-06,+4.800000E+00,+0.000000E+00,-2.000000E-03
+5.178000E-06,+4.800000E+00,+0.000000E+00,-2.000000E-03
+5.180000E-06,+4.800000E+00,+0.000000E+00,-2.000000E-03
+5.182000E-06,+4.800000E+00,+0.000000E+00,+0.000000E+00
+5.184000E-06,+4.800000E+00,+0.000000E+00,-2.000000E-03
+5.186000E-06,+4.800000E+00,+0.000000E+00,+0.000000E+00
+5.188000E-06,+4.800000E+00,+0.000000E+00,+0.000000E+00
+5.190000E-06,+4.800000E+00,+0.000000E+00,+0.000000E+00
+5.192000E-06,+4.800000E+00,+0.000000E+00,+0.000000E+00
+5.194000E-06,+4.800000E+00,+0.000000E+00,-2.000000E-03
+5.196000E-06,+4.800000E+00,+0.000000E+00,-2.000000E-03
+5.198000E-06,+4.800000E+00,+0.000000E+00,+0.000000E+00
+5.200000E-06,+4.800000E+00,+0.000000E+00,+0.000000E+00
+5.202000E-06,+4.800000E+00,+0.000000E+00,+0.000000E+00
+5.204000E-06,+4.800000E+00,+0.000000E+00,+0.000000E+00
+5.206000E-06,+4.800000E+00,+0.000000E+00,+0.000000E+00
+5.208000E-06,+4.800000E+00,+0.000000E+00,-2.000000E-03
+5.210000E-06,+4.800000E+00,+0.000000E+00,+0.000000E+00
+5.212000E-06,+4.800000E+00,+0.000000E+00,+0.000000E+00
+5.214000E-06,+4.800000E+00,+0.000000E+00,+0.000000E+00
+5.216000E-06,+4.800000E+00,+0.000000E+00,-2.000000E-03
+5.218000E-06,+4.800000E+00,+0.000000E+00,+0.000000E+00
+5.220000E-06,+4.800000E+00,+0.000000E+00,-2.000000E-03
+5.222000E-06,+4.800000E+00,+0.000000E+00,-2.000000E-03
+5.224000E-06,+4.800000E+00,+0.000000E+00,-2.000000E-03
+5.226000E-06,+4.800000E+00,+0.000000E+00,+0.000000E+00
+5.228000E-06,+4.800000E+00,+0.000000E+00,+0.000000E+00
+5.230000E-06,+4.800000E+00,+0.000000E+00,+0.000000E+00
+5.232000E-06,+4.800000E+00,+0.000000E+00,-2.000000E-03
+5.234000E-06,+4.800000E+00,+0.000000E+00,-2.000000E-03
+5.236000E-06,+4.800000E+00,+0.000000E+00,-2.000000E-03
+5.238000E-06,+4.800000E+00,+0.000000E+00,-2.000000E-03
+5.240000E-06,+4.800000E+00,+0.000000E+00,+0.000000E+00
+5.242000E-06,+4.800000E+00,+0.000000E+00,+0.000000E+00
+5.244000E-06,+4.800000E+00,+0.000000E+00,+0.000000E+00
+5.246000E-06,+4.800000E+00,+0.000000E+00,-2.000000E-03
+5.248000E-06,+4.800000E+00,+0.000000E+00,-2.000000E-03
+5.250000E-06,+4.800000E+00,+0.000000E+00,+0.000000E+00
+5.252000E-06,+4.800000E+00,+0.000000E+00,-2.000000E-03
+5.254000E-06,+4.800000E+00,+0.000000E+00,+0.000000E+00
+5.256000E-06,+4.800000E+00,+0.000000E+00,-2.000000E-03
+5.258000E-06,+4.800000E+00,+0.000000E+00,+0.000000E+00
+5.260000E-06,+4.800000E+00,+0.000000E+00,-2.000000E-03
+5.262000E-06,+4.800000E+00,+0.000000E+00,+0.000000E+00
+5.264000E-06,+4.800000E+00,+0.000000E+00,-2.000000E-03
+5.266000E-06,+4.800000E+00,+0.000000E+00,+0.000000E+00
+5.268000E-06,+4.800000E+00,+0.000000E+00,+0.000000E+00
+5.270000E-06,+4.800000E+00,+0.000000E+00,+0.000000E+00
+5.272000E-06,+4.800000E+00,+0.000000E+00,+0.000000E+00
+5.274000E-06,+4.800000E+00,+0.000000E+00,-2.000000E-03
+5.276000E-06,+4.800000E+00,+0.000000E+00,-2.000000E-03
+5.278000E-06,+4.800000E+00,+0.000000E+00,-2.000000E-03
+5.280000E-06,+4.800000E+00,+0.000000E+00,-2.000000E-03
+5.282000E-06,+4.800000E+00,+0.000000E+00,+0.000000E+00
+5.284000E-06,+4.800000E+00,+0.000000E+00,+0.000000E+00
+5.286000E-06,+4.800000E+00,+0.000000E+00,+0.000000E+00
+5.288000E-06,+4.800000E+00,+0.000000E+00,-2.000000E-03
+5.290000E-06,+4.800000E+00,+0.000000E+00,-2.000000E-03
+5.292000E-06,+4.800000E+00,+0.000000E+00,-2.000000E-03
+5.294000E-06,+4.800000E+00,+0.000000E+00,-2.000000E-03
+5.296000E-06,+4.800000E+00,+0.000000E+00,-2.000000E-03
+5.298000E-06,+4.800000E+00,+0.000000E+00,-2.000000E-03
+5.300000E-06,+4.800000E+00,+0.000000E+00,-2.000000E-03
+5.302000E-06,+4.800000E+00,+0.000000E+00,-2.000000E-03
+5.304000E-06,+4.800000E+00,+0.000000E+00,-2.000000E-03
+5.306000E-06,+4.800000E+00,+0.000000E+00,-2.000000E-03
+5.308000E-06,+4.800000E+00,+0.000000E+00,-2.000000E-03
+5.310000E-06,+4.800000E+00,+0.000000E+00,-2.000000E-03
+5.312000E-06,+4.800000E+00,+0.000000E+00,-2.000000E-03
+5.314000E-06,+4.800000E+00,+0.000000E+00,-2.000000E-03
+5.316000E-06,+4.800000E+00,+0.000000E+00,-2.000000E-03
+5.318000E-06,+4.800000E+00,+0.000000E+00,-2.000000E-03
+5.320000E-06,+4.800000E+00,+0.000000E+00,-2.000000E-03
+5.322000E-06,+4.800000E+00,+0.000000E+00,-2.000000E-03
+5.324000E-06,+4.800000E+00,+0.000000E+00,+0.000000E+00
+5.326000E-06,+4.800000E+00,+0.000000E+00,-2.000000E-03
+5.328000E-06,+4.800000E+00,+0.000000E+00,-2.000000E-03
+5.330000E-06,+4.800000E+00,+0.000000E+00,-2.000000E-03
+5.332000E-06,+4.800000E+00,+0.000000E+00,-2.000000E-03
+5.334000E-06,+4.800000E+00,+0.000000E+00,-2.000000E-03
+5.336000E-06,+4.800000E+00,+0.000000E+00,+0.000000E+00
+5.338000E-06,+4.800000E+00,+0.000000E+00,+0.000000E+00
+5.340000E-06,+4.720000E+00,+0.000000E+00,-2.000000E-03
+5.342000E-06,+4.800000E+00,+0.000000E+00,+0.000000E+00
+5.344000E-06,+4.800000E+00,+0.000000E+00,+0.000000E+00
+5.346000E-06,+4.800000E+00,+0.000000E+00,-2.000000E-03
+5.348000E-06,+4.800000E+00,+0.000000E+00,+0.000000E+00
+5.350000E-06,+4.800000E+00,+0.000000E+00,+0.000000E+00
+5.352000E-06,+4.800000E+00,+0.000000E+00,-2.000000E-03
+5.354000E-06,+4.800000E+00,+0.000000E+00,+0.000000E+00
+5.356000E-06,+4.800000E+00,+0.000000E+00,-2.000000E-03
+5.358000E-06,+4.800000E+00,+0.000000E+00,-2.000000E-03
+5.360000E-06,+4.800000E+00,+0.000000E+00,+0.000000E+00
+5.362000E-06,+4.800000E+00,+0.000000E+00,+0.000000E+00
+5.364000E-06,+4.800000E+00,+0.000000E+00,+0.000000E+00
+5.366000E-06,+4.800000E+00,+0.000000E+00,+0.000000E+00
+5.368000E-06,+4.800000E+00,+0.000000E+00,+0.000000E+00
+5.370000E-06,+4.800000E+00,+0.000000E+00,+0.000000E+00
+5.372000E-06,+4.800000E+00,+0.000000E+00,+0.000000E+00
+5.374000E-06,+4.800000E+00,+0.000000E+00,-2.000000E-03
+5.376000E-06,+4.800000E+00,+0.000000E+00,-2.000000E-03
+5.378000E-06,+4.800000E+00,+0.000000E+00,-2.000000E-03
+5.380000E-06,+4.800000E+00,+0.000000E+00,+0.000000E+00
+5.382000E-06,+4.800000E+00,+0.000000E+00,+0.000000E+00
+5.384000E-06,+4.800000E+00,+0.000000E+00,+0.000000E+00
+5.386000E-06,+4.800000E+00,+0.000000E+00,+0.000000E+00
+5.388000E-06,+4.800000E+00,+0.000000E+00,+0.000000E+00
+5.390000E-06,+4.800000E+00,+0.000000E+00,+0.000000E+00
+5.392000E-06,+4.800000E+00,+0.000000E+00,+0.000000E+00
+5.394000E-06,+4.800000E+00,+0.000000E+00,+0.000000E+00
+5.396000E-06,+4.800000E+00,+0.000000E+00,+0.000000E+00
+5.398000E-06,+4.800000E+00,+0.000000E+00,+0.000000E+00
+5.400000E-06,+4.800000E+00,+0.000000E+00,+0.000000E+00
+5.402000E-06,+4.800000E+00,+0.000000E+00,+0.000000E+00
+5.404000E-06,+4.800000E+00,+0.000000E+00,+0.000000E+00
+5.406000E-06,+4.800000E+00,+0.000000E+00,+0.000000E+00
+5.408000E-06,+4.800000E+00,+0.000000E+00,+0.000000E+00
+5.410000E-06,+4.800000E+00,+0.000000E+00,+0.000000E+00
+5.412000E-06,+4.800000E+00,+0.000000E+00,+0.000000E+00
+5.414000E-06,+4.800000E+00,+0.000000E+00,+0.000000E+00
+5.416000E-06,+4.800000E+00,+0.000000E+00,+0.000000E+00
+5.418000E-06,+4.800000E+00,+0.000000E+00,+0.000000E+00
+5.420000E-06,+4.720000E+00,+0.000000E+00,-2.000000E-03
+5.422000E-06,+4.800000E+00,+0.000000E+00,+0.000000E+00
+5.424000E-06,+4.800000E+00,+0.000000E+00,+0.000000E+00
+5.426000E-06,+4.800000E+00,+0.000000E+00,+0.000000E+00
+5.428000E-06,+4.800000E+00,+0.000000E+00,+0.000000E+00
+5.430000E-06,+4.800000E+00,+0.000000E+00,+0.000000E+00
+5.432000E-06,+4.800000E+00,+0.000000E+00,+0.000000E+00
+5.434000E-06,+4.800000E+00,+0.000000E+00,-2.000000E-03
+5.436000E-06,+4.800000E+00,+0.000000E+00,-2.000000E-03
+5.438000E-06,+4.800000E+00,+0.000000E+00,-2.000000E-03
+5.440000E-06,+4.800000E+00,+0.000000E+00,+0.000000E+00
+5.442000E-06,+4.800000E+00,+0.000000E+00,+0.000000E+00
+5.444000E-06,+4.800000E+00,+0.000000E+00,+0.000000E+00
+5.446000E-06,+4.800000E+00,+0.000000E+00,-2.000000E-03
+5.448000E-06,+4.800000E+00,+0.000000E+00,-2.000000E-03
+5.450000E-06,+4.800000E+00,+0.000000E+00,+0.000000E+00
+5.452000E-06,+4.800000E+00,+0.000000E+00,+0.000000E+00
+5.454000E-06,+4.800000E+00,+0.000000E+00,+0.000000E+00
+5.456000E-06,+4.800000E+00,+0.000000E+00,-2.000000E-03
+5.458000E-06,+4.800000E+00,+0.000000E+00,-2.000000E-03
+5.460000E-06,+4.800000E+00,+0.000000E+00,-2.000000E-03
+5.462000E-06,+4.800000E+00,+0.000000E+00,+0.000000E+00
+5.464000E-06,+4.800000E+00,+0.000000E+00,+0.000000E+00
+5.466000E-06,+4.800000E+00,+0.000000E+00,+0.000000E+00
+5.468000E-06,+4.800000E+00,+0.000000E+00,+0.000000E+00
+5.470000E-06,+4.800000E+00,+0.000000E+00,-2.000000E-03
+5.472000E-06,+4.800000E+00,+0.000000E+00,-2.000000E-03
+5.474000E-06,+4.800000E+00,+0.000000E+00,+0.000000E+00
+5.476000E-06,+4.800000E+00,+0.000000E+00,+0.000000E+00
+5.478000E-06,+4.800000E+00,+0.000000E+00,-2.000000E-03
+5.480000E-06,+4.800000E+00,+0.000000E+00,-2.000000E-03
+5.482000E-06,+4.800000E+00,+0.000000E+00,-2.000000E-03
+5.484000E-06,+4.800000E+00,+0.000000E+00,+0.000000E+00
+5.486000E-06,+4.800000E+00,+0.000000E+00,+0.000000E+00
+5.488000E-06,+4.800000E+00,+0.000000E+00,-2.000000E-03
+5.490000E-06,+4.800000E+00,+0.000000E+00,+0.000000E+00
